web-scraper-order,web-scraper-start-url,figure_link,figure_link-href,name,description,image-src,price
"1700698593-507","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Desert Commando Snake Eyes","https://www.actionfigure411.com/gijoe/6-classified-series/classified/desert-commando-snake-eyes-6823.php","G.I. Joe 6"" Classified Series Desert Commando Snake Eyes","G.I. Joe 6"" Classified Series Desert Commando Snake Eyes 
Subject was Ranger qualified and served in Long Range Recon Patrols in Southeast Asia. Left the service to study mystic martial arts with the same Ninja family that produced Storm Shadow. Snake-Eyes was living an ascetic existence alone in the High Sierras with a pet wolf named Timber when he was recruited for the G.I. Joe Team. Snake Eyes is proficient in 12 different unarmed fighting systems (Karate, Kung-Fu, Jujitsu) and is highly skilled in the use of edged weapons. Has received extensive training in mountaineering, underwater demolitions, jungle, desert and arctic survival, and some form of holistic medicine. Qualified Expert: All small arms.



""The man is a total mystery, but he's real good at his job, heck, he's the best.""","/gijoe/images/thumbs/desert-commando-snake-eyes-6823.jpg","C$31.46"
"1700698595-508","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Crimson Alley Viper","https://www.actionfigure411.com/gijoe/6-classified-series/classified/crimson-alley-viper-6894.php","G.I. Joe 6"" Classified Series Crimson Alley Viper","G.I. Joe 6"" Classified Series Crimson Alley Viper 
To consolidate their power within Cobra, the Crimson Strike Team (Tomax, Xamot, and the Baroness) have reassigned their most loyal and ruthlessly brutal troops to the Crimson Alley Viper squadrons. Crimson Alley Vipers were recently sent to quell a strange outbreak among the Mole Rat troopers excavating Dark Energon Mines.



This Crimson Alley Viper figure contains 10 character-inspired accessories including a visor mask, riot shield, grappling hook, backpack, 2 knives, and 2 weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/crimson-alley-viper-6894.jpg","C$50.77"
"1700698598-509","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Jodie “Shooter” Craig (Nightforce)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/jodie-shooter-craig-nightforce-6895.php","G.I. Joe 6"" Classified Series Jodie “Shooter” Craig (Nightforce)","G.I. Joe 6"" Classified Series Jodie “Shooter” Craig (Nightforce) 
Jodie ""Shooter"" Craig may spend days motionless waiting for her target to appear. Then her esoteric knowledge of wind deflection and bullet drop along with precise breath control guide her as she flexes her trigger finger.



This Nightforce Jodie ""Shooter"" Craig figure contains 7 character-inspired accessories including alternate hair, alternate head with gas mask, knife, and 2 weapon accessories; plus a footlocker to stow all her gear!","/gijoe/images/thumbs/jodie-shooter-craig-nightforce-6895.jpg","C$55.09"
"1700698600-510","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Flint (Tiger Force)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/flint-tiger-force-7010.php","G.I. Joe 6"" Classified Series Flint (Tiger Force)","G.I. Joe 6"" Classified Series Flint (Tiger Force) 
Flint was a Rhodes Scholar and earned his degree in English Lit before applying the tenacity and concentration he had used so well scholastically to grind his way through G.I. Joe recruitment. Flint is a mission specialist and leader, providing tactical information and training to the team to make sure they’re ready for whatever Cobra throws at them.



Includes beret, machete, and 4 weapon accessories; plus a footlocker to stow all his gear!



Exclusive to Target with limited quantities available on HasbroPulse.com.","/gijoe/images/thumbs/flint-tiger-force-7010.jpg","C$43.29"
"1700698602-511","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Vypra (Python Patrol)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/vypra-python-patrol-7011.php","G.I. Joe 6"" Classified Series Vypra (Python Patrol)","G.I. Joe 6"" Classified Series Vypra (Python Patrol) 
Vypra allegedly offered her services to Cobra Commander as a mercenary and intelligence courier by audaciously sneaking into his private business meeting at Extensive Enterprises. Intrigued by her boldness he brought her aboard.



This Python Patrol Vypra figure contains 6 character-inspired accessory pieces including skull mask, katana and wakizashi swords, quiver, and bow and arrow; plus a footlocker to stow all her gear! 


Exclusive to Target with limited quantities available on HasbroPulse.com.","/gijoe/images/thumbs/vypra-python-patrol-7011.jpg","C$41.01"
"1700698604-512","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Robert (Grunt) Graves","https://www.actionfigure411.com/gijoe/6-classified-series/classified/robert-grunt-graves-6851.php","G.I. Joe 6"" Classified Series Robert (Grunt) Graves","G.I. Joe 6"" Classified Series Robert (Grunt) Graves 
Grunt is a highly motivated, systematic individual. He's a stand-up guy who doesn't blow his cool in a fire-fight.



Robert ""Grunt"" Graves comes ready for adventure, with multiple points of articulation for high poseability. This Robert ""Grunt"" Graves figure contains 8 character-inspired accessories including 2 helmets, knife, backpack, fold-down team awareness device, and 3 weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/robert-grunt-graves-6851.jpg","C$40.49"
"1700698606-513","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Low-Light","https://www.actionfigure411.com/gijoe/6-classified-series/classified/low-light-6853.php","G.I. Joe 6"" Classified Series Low-Light","G.I. Joe 6"" Classified Series Low-Light 
As a child Low-Light was afraid of the dark until one precarious outdoor expedition. He was found three weeks later with a flashlight and a grin from ear to ear. ""Wait until dark. It doesn’t matter what field of fire the bad guys control—the night belongs to Low-Light.""



Low-Light comes ready for adventure, with multiple points of articulation for high poseability. This Low-Light figure contains 10 character-inspired accessories including backpack, weapon case, knife, his signature goggles, and 2 weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/low-light-6853.jpg","C$37.00"
"1700698608-514","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Crimson Viper","https://www.actionfigure411.com/gijoe/6-classified-series/classified/crimson-viper-6870.php","G.I. Joe 6"" Classified Series Crimson Viper","G.I. Joe 6"" Classified Series Crimson Viper 
Professing loyalty to the secret cabal formed by the Baroness, Tomax, and Xamot, Crimson Vipers are hand-selected not only for their superior skills and ruthless efficiency, but also for their overwhelming greed. ""We attack like a crimson tide washing over the battlefield, leaving only destruction in our wake.""



Crimson Viper comes ready for adventure, with multiple points of articulation for high poseability. This Crimson Viper figure contains 5 character-inspired accessories including backpack, bandana, goggles, and 2 weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/crimson-viper-6870.jpg","C$31.30"
"1700698611-515","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Firefly (Classic)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/firefly-classic-6868.php","G.I. Joe 6"" Classified Series Firefly (Classic)","G.I. Joe 6"" Classified Series Firefly (Classic) 
No one knows Firefly's real name or what he looks like. He is known by his work. Even COBRA Commander doesn't know much about Firefly. His fees are paid into a numbered Swiss bank account and are always payable in advance. He makes no guarantees and gives no refunds.



This fan-demanded G.I. Joe Classified Series Firefly action figure features premium detailing and articulation for poseability to create dynamic dioramas - or you can play with it, which we recommend. He's 84 in the G.I Joe Classified Series sequence. The closed-box packaging showcases accessory loadout, character-specific File Card Icons, original artwork, and unique digital renders that are perfect for display. 


Includes: goggles, two guns, a backpack, a wheeled drone, explosives, and other accessories, including a knife in case he wants to take a stab at hand-to-hand combat. Wow!","/gijoe/images/thumbs/firefly-classic-6868.jpg","C$42.96"
"1700698613-516","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Tunnel Rat","https://www.actionfigure411.com/gijoe/6-classified-series/classified/tunnel-rat-6824.php","G.I. Joe 6"" Classified Series Tunnel Rat","G.I. Joe 6"" Classified Series Tunnel Rat 
New to the G.I. Joe Classified Series line, Tunnel Rat comes ready for adventure, with multiple points of articulation for high poseability. This Tunnel Rat figure contains 8 character-inspired accessories including goggles, backpack with 2 attachable flashlights, satchel, knife, and 2 weapon accessories; plus a footlocker to stow all his gear! Nicky ""Tunnel Rat"" Lee’s Brooklyn family is Trinidadian Chinese with branches of Irish, Spanish, and Native American thrown in. ""Tunnel Rat figures he can shoot straighter, bite harder, and run faster than anything he’s ever encountered in an enemy tunnel, so what’s to worry.""","/gijoe/images/thumbs/tunnel-rat-6824.jpg","C$33.04"
"1700698615-517","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Crimson Strike Team: Baroness, Tomax & Xamot","https://www.actionfigure411.com/gijoe/6-classified-series/classified/crimson-strike-team-baroness-tomax-xamot-7260.php","G.I. Joe 6"" Classified Series Crimson Strike Team: Baroness, Tomax & Xamot","G.I. Joe 6"" Classified Series Crimson Strike Team: Baroness, Tomax & Xamot 
As tensions within the leadership of Cobra continue to rise, the Baroness in alliance with Tomax and Xamot has formed an elite squad of troopers loyal only to them. Combined, they are the Crimson Strike Team, ready to seize control in the board room or battlefield.



Set contains 27 character-inspired accessories including 2 pairs of glasses, alternate hair and 2 alternate heads for Baronness, 3 figure stands, and 19 golden weapon accessories","/gijoe/images/thumbs/crimson-strike-team-baroness-tomax-xamot-7260.jpg","C$103.27"
"1700698617-518","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Eel","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-eel-6822.php","G.I. Joe 6"" Classified Series Cobra Eel","G.I. Joe 6"" Classified Series Cobra Eel 
Eels are the underwater demolitions specialists of the COBRA legions. They staff and operate the Cobra marine outposts disguised as off-shore drilling rigs and augment the crews of larger Cobra naval vessels.



Eels undergo a rigorous training program in the warm shark and pirate infested waters of the Cayman Islands in the Caribbean and in the frigid dark depths of the North Atlantic. They become proficient in using closed-circuit underwater breathing and electronic detection gear. Their training regimen includes marine structural engineering, explosive ordnance, underwater fighting techniques, and marine geology.","/gijoe/images/thumbs/cobra-eel-6822.jpg","C$71.90"
"1700698619-519","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Ralph “Nunchuck” Badducci","https://www.actionfigure411.com/gijoe/6-classified-series/classified/ralph-nunchuck-badducci-6869.php","G.I. Joe 6"" Classified Series Ralph “Nunchuck” Badducci","G.I. Joe 6"" Classified Series Ralph “Nunchuck” Badducci 
Trained by the best of the best himself, Ralph ""Nunchuk"" Badducci serves G.I. Joe as their chief Martial Arts Instructor passing that knowledge along to the entire team. With his devastating attacks Nunchuk is truly a Ninja force to be reckoned with.



Ralph ""Nunchuk"" Badducci comes ready for adventure, with multiple points of articulation for high poseability. This Ralph ""Nunchuk"" Badducci figure contains 7 character-inspired accessories including a dagger, 2 swords, 2 claws and 2 of his namesake nunchaku; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/ralph-nunchuck-badducci-6869.jpg","null"
"1700698621-520","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Tele-Viper & Cobra Flight Pod (Trubble Bubble)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-tele-viper-cobra-flight-pod-trubble-bubble-5681.php","G.I. Joe 6"" Classified Series Cobra Tele-Viper & Cobra Flight Pod (Trubble Bubble)","G.I. Joe 6"" Classified Series Cobra Tele-Viper & Cobra Flight Pod (Trubble Bubble) 
Tele-Viper & Cobra Flight Pod (Trubble Bubble) comes ready for adventure, with multiple points of articulation for high poseability. This Tele-Viper & Cobra Flight Pod (Trubble Bubble) figure and vehicle set contains 9 character-inspired accessories including two alternate heads, backpack with modular communications array, an aerial mine with removable hatch, and 2 missile accessories; plus a footlocker to stow their gear! Tele-Vipers drop into battle in their one-troop jet pods while jamming Joe communication frequencies. They bring nothing but trouble!



Includes: Figure, Vehicle, and 9 accessories","/gijoe/images/thumbs/cobra-tele-viper-cobra-flight-pod-trubble-bubble-5681.jpg","C$101.44"
"1700698623-521","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Tripwire, Apsara & M.A.C.L.E.O.D.","https://www.actionfigure411.com/gijoe/6-classified-series/classified/tripwire-apsara-m-a-c-l-e-o-d--6969.php","G.I. Joe 6"" Classified Series Tripwire, Apsara & M.A.C.L.E.O.D.","G.I. Joe 6"" Classified Series Tripwire, Apsara & M.A.C.L.E.O.D. 
Tripwire freaks people out. He's always clumsy, jittery and dropping things except when he's working with high explosives. Explosives are the only things that calm him down.



Tripwire, Apsara, & M.A.C.L.E.O.D. Deluxe pack contains 15 character-inspired accessories including his bomb-sniffing rat ""Apsara,"" robot M.A.C.L.E.O.D. (Mobile Armored Control Lever for Ordnance Disposal) with remote control; mine sweeper, heavy and light armor gear, neck guards, and helmets, 2 mines, backpack, and weapon accessory; plus a footlocker to stow all his gear","/gijoe/images/thumbs/tripwire-apsara-m-a-c-l-e-o-d--6969.jpg","C$54.46"
"1700698626-522","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Nightforce David “Big Ben” Bennett","https://www.actionfigure411.com/gijoe/6-classified-series/classified/nightforce-david-big-ben-bennett-6201.php","G.I. Joe 6"" Classified Series Nightforce David “Big Ben” Bennett","G.I. Joe 6"" Classified Series Nightforce David “Big Ben” Bennett 
To qualify for the SAS, a candidate must complete the ""Long Drag"" in under 20 hours. It's a forced march over 64km through marshes and rough, hilly terrain, carrying 25kg of equipment. Big Ben finished in 12, had a bit of supper, and volunteered to search for others who got lost in the moors



New to the G.I. Joe Classified Series line, Nightforce David ""Big Ben"" Bennett comes ready for adventure, with multiple points of articulation for high poseability. This Nightforce David “Big Ben” Bennett figure contains 4 character-inspired accessories including alternate head with gas mask, and 3 weapon accessories.","/gijoe/images/thumbs/nightforce-david-big-ben-bennett-6201.jpg","C$56.88"
"1700698628-523","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Range-Viper","https://www.actionfigure411.com/gijoe/6-classified-series/classified/range-viper-6200.php","G.I. Joe 6"" Classified Series Range-Viper","G.I. Joe 6"" Classified Series Range-Viper 
Range-Vipers have an unusually high tolerance for discomfort. They subsist on the vermin they catch, must procure all their own supplies, and build their own shelters. Once dropped into the field, they don’t cost anything to feed, clothe or arm making them ideal cannon fodder. 


This Range-Viper figure contains 8 character-inspired accessories including a bandolier, bandana, sai, pickaxe, backpack, and 3 weapon accessories; plus a footlocker to stow all their gear! 


Includes: Figure and 8 accessories","/gijoe/images/thumbs/range-viper-6200.jpg","C$60.83"
"1700698630-524","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Philip “Chuckles” Provost","https://www.actionfigure411.com/gijoe/6-classified-series/classified/philip-chuckles-provost-6885.php","G.I. Joe 6"" Classified Series Philip “Chuckles” Provost","G.I. Joe 6"" Classified Series Philip “Chuckles” Provost 
Stop me if you’ve heard this one: guy walks into a bar on Cobra Island, the Coconut Palm to be exact. After tossing back a few with the locals this Chuckles fellow, kind of a joker, discovers there’s a hidden safe upstairs with a briefcase full of secret documents and millions in gold. So the trick is, can he nab the case and 23 skidoo without blowing his cover or will the Crimson Strike Team bring down a world of hurt on him? Either way at least he got lei’d.



Includes 14 character-inspired accessories including a briefcase, top secret folder, sunglasses, cassette player with headphones, binoculars, 2 sets of handcuffs, alternate head with bruised face, alternate hands with brass knuckles, and 2 weapon accessories.","/gijoe/images/thumbs/philip-chuckles-provost-6885.jpg","C$79.45"
"1700698632-525","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Scrap-Iron & Anti-Armor Drone (Deluxe)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/scrap-iron-anti-armor-drone-deluxe-5683.php","G.I. Joe 6"" Classified Series Scrap-Iron & Anti-Armor Drone (Deluxe)","G.I. Joe 6"" Classified Series Scrap-Iron & Anti-Armor Drone (Deluxe) 
Scrap Iron is an anti-armor specialist and weapons designer whose passion for precision drove him to develop his own munitions. His remote-controlled drone is his latest development for Cobra



Scrap-Iron & Anti-Armor Drone comes ready for adventure, with multiple points of articulation for high poseability. This Scrap-Iron & Anti-Armor Drone figure contains 11 character-inspired accessories including his missile-launching drone, drone controls, removable helmet, 6 blast effects, 2 missiles and a weapon accessory; plus a footlocker to stow all his gear!



True to his name, this figure brings perfection, metal, and destruction to a whole new level with his lazer-guided, rocket-loaded, piezo-electric Anti-Armor Drone, complete with blast effects and other character-inspired accessories!","/gijoe/images/thumbs/scrap-iron-anti-armor-drone-deluxe-5683.jpg","C$46.93"
"1700698634-526","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Edward “Torpedo” Leiaioha","https://www.actionfigure411.com/gijoe/6-classified-series/classified/edward-torpedo-leiaioha-6010.php","G.I. Joe 6"" Classified Series Edward “Torpedo” Leiaioha","G.I. Joe 6"" Classified Series Edward “Torpedo” Leiaioha 
Dive, dive my darling! Take to the seas with your very own G.I. Joe Classified Series 6-Inch Edward Torpedo Leiaioha Action Figure. The closed-box packaging showcases all your great accessories, character-specific File Card Icons, original artwork, and unique digital renders that are perfect for display. Or you could just open it and play with it in the tub. (We don't judge.) 


This Edward “Torpedo” Leialoha figure contains 6 character-inspired accessories including his scuba gear with air tank, removable fins, and weapon accessories; plus a footlocker to stow all his gear! Native Hawaiian and strict vegetarian Torpedo was SCUBA instructor prior to joining the Joes. Spending so much time alone underwater makes him come across as aloof, but he’s a consummate professional.","/gijoe/images/thumbs/edward-torpedo-leiaioha-6010.jpg","C$34.83"
"1700698637-527","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Copperhead","https://www.actionfigure411.com/gijoe/6-classified-series/classified/copperhead-6008.php","G.I. Joe 6"" Classified Series Copperhead","G.I. Joe 6"" Classified Series Copperhead 
An inveterate gambler, Copperhead has gambled his way into hacking through the swamps in the service of Cobra – likely to pay off his misbegotten debts.s…wherever there’s trouble, G.I. Joe is there. 


Cobra Copperhead comes ready for adventure, with multiple points of articulation for high poseability. This Cobra Copperhead figure contains 4 character-inspired accessories including a machete, backpack holster, and weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/copperhead-6008.jpg","C$36.19"
"1700698639-528","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Craig “Rock ‘N Roll” McConnel","https://www.actionfigure411.com/gijoe/6-classified-series/classified/craig-rock-n-roll-mcconnel-6012.php","G.I. Joe 6"" Classified Series Craig “Rock ‘N Roll” McConnel","G.I. Joe 6"" Classified Series Craig “Rock ‘N Roll” McConnel 
Whether he’s surfing waves on the beaches of Malibu, playing his bass, or charging headfirst into oncoming fire, Rock ’N Roll is ready to cut loose.



This Craig “Rock ‘N Roll” McConnel figure contains 7 character-inspired accessories including removable helmet, walkie-talkie, bandolier belt, 2 alternate hands (fist and “sign of the horns”), and weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/craig-rock-n-roll-mcconnel-6012.jpg","C$30.91"
"1700698641-529","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Shipwreck","https://www.actionfigure411.com/gijoe/6-classified-series/classified/shipwreck-6011.php","G.I. Joe 6"" Classified Series Shipwreck","G.I. Joe 6"" Classified Series Shipwreck 
Whether swabbing the deck or sneaking into Extensive Enterprises Shipwreck is shipshape to the last detail.



This Shipwreck figure contains 6 character-inspired accessories including his faithful parrot “Polly,” coiled rope, grappling hook, weapon accessories, and removable hair to swap out his signature dixie cup cover; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/shipwreck-6011.jpg","C$30.35"
"1700698643-530","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Arctic B.A.T.","https://www.actionfigure411.com/gijoe/6-classified-series/classified/arctic-b-a-t--6776.php","G.I. Joe 6"" Classified Series Arctic B.A.T.","G.I. Joe 6"" Classified Series Arctic B.A.T. 
Arctic B.A.T. comes ready for adventure, with multiple points of articulation for high poseability. This Arctic B.A.T. figure contains 8 character-inspired accessories including chainsaw hand attachment, backpack, 2 weapon accessories, alternate head, and 3 interchangeable chest plates to customize your figure for troop building possibilities; plus a footlocker to stow all its gear! 


Includes: Figure and 8 accessories","/gijoe/images/thumbs/arctic-b-a-t--6776.jpg","C$29.00"
"1700698645-531","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Valkyries","https://www.actionfigure411.com/gijoe/6-classified-series/classified/valkyries-6013.php","G.I. Joe 6"" Classified Series Valkyries","G.I. Joe 6"" Classified Series Valkyries 
These Cobra Troopers are not to be underestimated or trifled with.



This Cobra Valkyries pack is bursting with 2 figures and 25 character-inspired accessories including 2 trooper helmets, an officer helmet, alternate head, 2 backpacks, 9 blast effects, and 10 weapon accessories; plus a footlocker to stow all their gear! The Cobra Valkyries stalk the battlefield as “choosers of the slain” ushering any enemies who cross their path straight to Valhalla.","/gijoe/images/thumbs/valkyries-6013.jpg","C$109.53"
"1700698647-532","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snow Job","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snow-job-6014.php","G.I. Joe 6"" Classified Series Snow Job","G.I. Joe 6"" Classified Series Snow Job 
An Olympic Biathlon contender Snow Job accepted recruitment into the Joes for the vigorous training regimen and decided he liked the challenge more. He’s been known to bullseye Arctic B.A.T.S. in gale-force polar winds from more than 2 klicks away. 


This Snow Job figure contains 13 character-inspired accessories including snowshoes, skis, ski poles, goggles, backpack, alternate uncovered head, and weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/snow-job-6014.jpg","C$74.24"
