web-scraper-order,web-scraper-start-url,figure_link,figure_link-href,name,description,image-src,price
"1700698650-533","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Python Crimson Guard (Python Patrol)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/python-crimson-guard-python-patrol-6658.php","G.I. Joe 6"" Classified Series Python Crimson Guard (Python Patrol)","G.I. Joe 6"" Classified Series Python Crimson Guard (Python Patrol) 
G.I. Joe Classified Python Crimson Guard (Python Patrol).



Includes sword, sheath, assault rifle with bayonet, ammo clip, hand gun, knife and backpack.



Target exclusive.","/gijoe/images/thumbs/python-crimson-guard-python-patrol-6658.jpg","C$31.27"
"1700698652-534","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Dusty (Tiger Force)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/dusty-tiger-force-6657.php","G.I. Joe 6"" Classified Series Dusty (Tiger Force)","G.I. Joe 6"" Classified Series Dusty (Tiger Force) 
G.I. Joe Classified Dusty (Tiger Force). 


Includes head covering, goggles, backpack, weapon, weapon ammo clip and knife.



Exclusive to Target.","/gijoe/images/thumbs/dusty-tiger-force-6657.jpg","C$27.47"
"1700698654-535","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Vincent R. Falcone (Falcon)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/vincent-r-falcone-falcon-5279.php","G.I. Joe 6"" Classified Series Vincent R. Falcone (Falcon)","G.I. Joe 6"" Classified Series Vincent R. Falcone (Falcon) 
This Vincent R. ""Falcon"" Falcone figure comes ready for action, with multiple points of articulation for high poseability and 4 character-inspired accessories including his signature beret, backpack, and weapon accessories; plus a footlocker to stow all his gear.","/gijoe/images/thumbs/vincent-r-falcone-falcon-5279.jpg","C$29.38"
"1700698656-536","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Stuart Selkirk (Outback)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/stuart-selkirk-outback-5277.php","G.I. Joe 6"" Classified Series Stuart Selkirk (Outback)","G.I. Joe 6"" Classified Series Stuart Selkirk (Outback) 
This Stuart ""Outback"" Selkirk figure come ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories including survivalist backpack, entrenching shovel, flashlight, and weapon accessories; plus a footlocker to stow all his gear.","/gijoe/images/thumbs/stuart-selkirk-outback-5277.jpg","C$33.20"
"1700698658-537","https://www.actionfigure411.com/gijoe/classified-price-guide.php","David L. Bazooka Katzenbogen","https://www.actionfigure411.com/gijoe/6-classified-series/classified/david-l-bazooka-katzenbogen-6009.php","G.I. Joe 6"" Classified Series David L. Bazooka Katzenbogen","G.I. Joe 6"" Classified Series David L. Bazooka Katzenbogen 
This David L. ""Bazooka"" Katzenbogen figure come ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories including his signature helmet and missile launcher; plus a footlocker to stow all his gear! And with custom artwork by Anjin Anhut, the G.I. Joe Classified Series David L. ""Bazooka"" Katzenbogen package will make a mark on shelves.","/gijoe/images/thumbs/david-l-bazooka-katzenbogen-6009.jpg","C$34.75"
"1700698660-538","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Kamakura","https://www.actionfigure411.com/gijoe/6-classified-series/classified/kamakura-4312.php","G.I. Joe 6"" Classified Series Kamakura","G.I. Joe 6"" Classified Series Kamakura 
This G.I. Joe Classified Kamakura action figure comes ready for action, with multiple points of articulation for high poseability and 11 character-inspired accessories including cloaked and uncloaked heads, 2 katana, 2 daggers, ninja spear and additional weapon accessories; plus a footlocker to stow all his gear! And with custom artwork by Ivan Shavrin, the G.I. Joe Classified Series Kamakura package will make a mark on shelves.","/gijoe/images/thumbs/kamakura-4312.jpg","C$39.20"
"1700698663-539","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Crimson B.A.T.","https://www.actionfigure411.com/gijoe/6-classified-series/classified/crimson-b-a-t--5276.php","G.I. Joe 6"" Classified Series Crimson B.A.T.","G.I. Joe 6"" Classified Series Crimson B.A.T. 
This CRIMSON B.A.T. figure comes ready for action, with multiple points of articulation for high poseability and 8 character-inspired accessories including battle-damaged alternate head and chest plate, swappable claw, flame thrower and lazer hands, and a backpack; plus a footlocker to stow all its gear and parts.","/gijoe/images/thumbs/crimson-b-a-t--5276.jpg","C$28.84"
"1700698665-540","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Courtney Krieger (Cover Girl)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/courtney-krieger-cover-girl-5278.php","G.I. Joe 6"" Classified Series Courtney Krieger (Cover Girl)","G.I. Joe 6"" Classified Series Courtney Krieger (Cover Girl) 
This Courtney “Cover Girl” Krieger figure come ready for action, with multiple points of articulation for high poseability and 4 character-inspired accessories including weapons, a wrench, and data pad with schematics of the Wolverine Armored Missile Vehicle; plus a footlocker to stow all her gear.","/gijoe/images/thumbs/courtney-krieger-cover-girl-5278.jpg","C$50.02"
"1700698667-541","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Gabriel Kelly (Barbecue)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/gabriel-kelly-barbecue-5280.php","G.I. Joe 6"" Classified Series Gabriel Kelly (Barbecue)","G.I. Joe 6"" Classified Series Gabriel Kelly (Barbecue) 
This Mad Marauders Gabriel “Barbecue” Kelly figure comes ready for action, with multiple points of articulation for high poseability and 5 character-inspired accessories including 2 fire axes and an extinguisher; plus a footlocker to stow all his gear.","/gijoe/images/thumbs/gabriel-kelly-barbecue-5280.jpg","C$28.63"
"1700698669-542","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Serpentor and Air Chariot","https://www.actionfigure411.com/gijoe/6-classified-series/classified/serpentor-and-air-chariot-4624.php","G.I. Joe 6"" Classified Series Serpentor and Air Chariot","G.I. Joe 6"" Classified Series Serpentor and Air Chariot 
Serpentor and Air Chariot PulseCon exclusive includes Air Chariot vehicle, and 8 character-inspired accessories including fanned and hooded cowls, serpent staff, cape, gladius sword, and his pet king cobra Bucephalus.","/gijoe/images/thumbs/serpentor-and-air-chariot-4624.jpg","C$209.35"
"1700698671-543","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Python Patrol Officer","https://www.actionfigure411.com/gijoe/6-classified-series/classified/python-patrol-officer-4167.php","G.I. Joe 6"" Classified Series Python Patrol Officer","G.I. Joe 6"" Classified Series Python Patrol Officer 
This Python Patrol Officer figure come ready for action, with multiple points of articulation for high poseability and 9 character-inspired accessories. And with custom artwork by François Coutu, the G.I. Joe Classified Series Python Patrol Officer package will make a mark on shelves.","/gijoe/images/thumbs/python-patrol-officer-4167.jpg","null"
"1700698674-544","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Recondo","https://www.actionfigure411.com/gijoe/6-classified-series/classified/recondo-4166.php","G.I. Joe 6"" Classified Series Recondo","G.I. Joe 6"" Classified Series Recondo 
This Recondo figure comes ready for action, with multiple points of articulation for high poseability and 6 character-inspired accessories including his path-clearing machette and signature slouch hat. And with custom artwork by Robert Sammelin, the G.I. Joe Classified Series Recondo package will make a mark on shelves.","/gijoe/images/thumbs/recondo-4166.jpg","C$25.97"
"1700698676-545","https://www.actionfigure411.com/gijoe/classified-price-guide.php","David L. Bazooka Katzenbogen (Tiger Force)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/david-l-bazooka-katzenbogen-tiger-force-4168.php","G.I. Joe 6"" Classified Series David L. Bazooka Katzenbogen (Tiger Force)","G.I. Joe 6"" Classified Series David L. Bazooka Katzenbogen (Tiger Force) 
This Tiger Force David L. “Bazooka” Katzenbogen figure comes ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories. And with custom artwork by Anjin Anhut, the G.I. Joe Classified Series Tiger Force David L. “Bazooka” Katzenbogen package will make a mark on shelves.","/gijoe/images/thumbs/david-l-bazooka-katzenbogen-tiger-force-4168.jpg","C$27.58"
"1700698678-546","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Sgt Slaughter","https://www.actionfigure411.com/gijoe/6-classified-series/classified/sgt-slaughter-4539.php","G.I. Joe 6"" Classified Series Sgt Slaughter","G.I. Joe 6"" Classified Series Sgt Slaughter 
This Sgt Slaughter figure comes ready for action, with multiple points of articulation for high poseability and 14 character-inspired accessories including his signature drill sergeant hat, sunglasses, whistle, instructor baton, miniature carded action figure, 8 interchangeable hands, and additional weapon accessories; plus a footlocker to stow all his gear!","/gijoe/images/thumbs/sgt-slaughter-4539.jpg","C$34.57"
"1700698680-547","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snake Eyes & Timber (v2)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snake-eyes-timber-v2-4301.php","G.I. Joe 6"" Classified Series Snake Eyes & Timber (v2)","G.I. Joe 6"" Classified Series Snake Eyes & Timber (v2) 
The G.I. JOE Classified Series Snake Eyes & Timber 6” Action Figure features a classic Snake Eyes-inspired design updated to bring the G.I. Joe ninja into the modern era, plus 12 accessories inspired by the character’s rich history, as well as the inclusion of his wolf companion, Timber. Accessories include accessories including an array of weapons, alternate hands, and a fangs-bared alternate head for Timber; plus a footlocker to stow all their gear! And with custom artwork by Greg Manchess, the G.I. Joe Classified Series Snake Eyes & Timber package will make a mark on shelves.","/gijoe/images/thumbs/snake-eyes-timber-v2-4301.jpg","C$45.10"
"1700698682-548","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Blue Ninjas 2 Pack","https://www.actionfigure411.com/gijoe/6-classified-series/classified/blue-ninjas-2-pack-4313.php","G.I. Joe 6"" Classified Series Blue Ninjas 2 Pack","G.I. Joe 6"" Classified Series Blue Ninjas 2 Pack 
These G.I. Joe Classified Blue Ninjas figures come ready for action, with multiple points of articulation for high poseability and 16 character-inspired accessories including an arsenal of ninja weapons and alternate heads wearing Oni and Kitsune masks; plus a footlocker to stow all their gear! And with custom artwork by Billy Christian, the G.I. Joe Classified Series Blue Ninjas 2 Pack will make a mark on shelves.","/gijoe/images/thumbs/blue-ninjas-2-pack-4313.jpg","C$64.43"
"1700698684-549","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Crimson Guard","https://www.actionfigure411.com/gijoe/6-classified-series/classified/crimson-guard-4164.php","G.I. Joe 6"" Classified Series Crimson Guard","G.I. Joe 6"" Classified Series Crimson Guard 
This Crimson Guard figure comes ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories. And with custom artwork by Orlando Arocena, the G.I. Joe Classified Series Crimson Guard package will make a mark on shelves.","/gijoe/images/thumbs/crimson-guard-4164.jpg","C$28.83"
"1700698686-550","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Dusty","https://www.actionfigure411.com/gijoe/6-classified-series/classified/dusty-4165.php","G.I. Joe 6"" Classified Series Dusty","G.I. Joe 6"" Classified Series Dusty 
This G.I. Joe Classified Series Dusty figure features premium detailing and articulation for dramatic action poseability.","/gijoe/images/thumbs/dusty-4165.jpg","C$23.73"
"1700698689-551","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Zarana","https://www.actionfigure411.com/gijoe/6-classified-series/classified/zarana-4163.php","G.I. Joe 6"" Classified Series Zarana","G.I. Joe 6"" Classified Series Zarana 
This Zarana figure comes ready for action, with multiple points of articulation for high poseability and 6 character-inspired accessories. And with custom artwork by Marcus Williams, the G.I. Joe Classified Series Zarana package will make a mark on shelves.","/gijoe/images/thumbs/zarana-4163.jpg","C$22.47"
"1700698691-552","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Viper Officer & Vipers 3 Pack","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-viper-officer-vipers-3-pack-4051.php","G.I. Joe 6"" Classified Series Cobra Viper Officer & Vipers 3 Pack","G.I. Joe 6"" Classified Series Cobra Viper Officer & Vipers 3 Pack 
These Cobra Viper Officer & Vipers figures come ready for action, with multiple points of articulation for high poseability and 32 character-inspired accessories.","/gijoe/images/thumbs/cobra-viper-officer-vipers-3-pack-4051.jpg","C$82.71"
"1700698693-553","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Sgt. Stalker","https://www.actionfigure411.com/gijoe/6-classified-series/classified/sgt-stalker-4054.php","G.I. Joe 6"" Classified Series Sgt. Stalker","G.I. Joe 6"" Classified Series Sgt. Stalker 
Lonzo Stalker Wilkinson, Sgt Stalker features a classic design updated to bring the G.I. Joe Medic and Interpreter into the modern era, plus accessories inspired by the character’s rich history.","/gijoe/images/thumbs/sgt-stalker-4054.jpg","C$22.57"
"1700698695-554","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Xamot Paoli","https://www.actionfigure411.com/gijoe/6-classified-series/classified/xamot-paoli-4053.php","G.I. Joe 6"" Classified Series Xamot Paoli","G.I. Joe 6"" Classified Series Xamot Paoli 
This Xamot Paoli action figure features a classic design updated to bring the Cobra Crimson Guard Commander into the modern era, plus accessories inspired by the character’s rich history","/gijoe/images/thumbs/xamot-paoli-4053.jpg","C$49.11"
"1700698697-555","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Tomax Paoli","https://www.actionfigure411.com/gijoe/6-classified-series/classified/tomax-paoli-4052.php","G.I. Joe 6"" Classified Series Tomax Paoli","G.I. Joe 6"" Classified Series Tomax Paoli 
This Tomax Paoli action figure features a classic design updated to bring the Cobra Crimson Guard Commander into the modern era, plus accessories inspired by the character’s rich history","/gijoe/images/thumbs/tomax-paoli-4052.jpg","C$23.16"
"1700698699-556","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Dr. Mindbender (Deluxe)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/dr-mindbender-deluxe-4289.php","G.I. Joe 6"" Classified Series Dr. Mindbender (Deluxe)","G.I. Joe 6"" Classified Series Dr. Mindbender (Deluxe) 
GI Joe Classified Dr. Mindbender Deluxe action figure. This Dr. Mindbender figure comes ready for action, with multiple points of articulation for high poseability and 18 character-inspired accessories.","/gijoe/images/thumbs/dr-mindbender-deluxe-4289.jpg","C$120.87"
"1700698701-557","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Viper (Python Patrol)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-viper-python-patrol-3580.php","G.I. Joe 6"" Classified Series Cobra Viper (Python Patrol)","G.I. Joe 6"" Classified Series Cobra Viper (Python Patrol) 
This Cobra Viper figure comes ready for action, with multiple points of articulation for high poseability and 5 character-inspired accessories. And with custom artwork by Anthony Petrie, the G.I. Joe Classified Series Cobra Viper package will make a mark on shelves.



Features a classic design updated to bring the Python Patrol Cobra Foot Soldier into the modern era, plus accessories inspired by the character’s rich history.



Includes: figure and 5 accessories.","/gijoe/images/thumbs/cobra-viper-python-patrol-3580.jpg","C$31.79"
"1700698704-558","https://www.actionfigure411.com/gijoe/classified-price-guide.php","B.A.T. (Python Patrol)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/b-a-t-python-patrol-3581.php","G.I. Joe 6"" Classified Series B.A.T. (Python Patrol)","G.I. Joe 6"" Classified Series B.A.T. (Python Patrol) 
This B.A.T. figure comes ready for action, with multiple points of articulation for high poseability and 6 character-inspired accessories. And with custom artwork by Muhammad Firdaus, the G.I. Joe Classified Series B.A.T. package will make a mark on shelves.



Features a classic design updated to bring the Python Patrol Cobra Environmental Specialist into the modern era and accessories inspired by the character’s rich history.



Includes: figure and 6 accessories.","/gijoe/images/thumbs/b-a-t-python-patrol-3581.jpg","C$25.75"
"1700698706-559","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Duke & RAM Cycle (Tiger Force)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/duke-ram-cycle-tiger-force-4318.php","G.I. Joe 6"" Classified Series Duke & RAM Cycle (Tiger Force)","G.I. Joe 6"" Classified Series Duke & RAM Cycle (Tiger Force) 
The G.I. Joe Classified Series evolves the characters fans know and love into a highly articulated 6-inch scale with premium deco and detailing. The Classified Series Tiger Force Duke & RAM Action Figure and Vehicle features a classic design updated to bring the G.I. Joe Leader and RAM cycle into the modern era and 8 accessories inspired by the character’s rich history, including weapons, backpack, binoculars and a footlocker to stow all his gear. Designed by artist David Marquez, the packing features custom art that provides a unique style to the Tiger Force Duke & Ram cycle pack.","/gijoe/images/thumbs/duke-ram-cycle-tiger-force-4318.jpg","C$37.46"
"1700698708-560","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Stuart “Outback” Selkirk","https://www.actionfigure411.com/gijoe/6-classified-series/classified/stuart-outback-selkirk-3578.php","G.I. Joe 6"" Classified Series Stuart “Outback” Selkirk","G.I. Joe 6"" Classified Series Stuart “Outback” Selkirk 
This Stuart “Outback” Selkirk figure comes ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories. And with custom artwork by Hartley Combs, the G.I. Joe Classified Series Stuart “Outback” Selkirk package will make a mark on shelves.



Features a classic design updated to bring the Tiger Force Environmental Specialist into the modern era and accessories inspired by his history.



Includes: figure and 7 accessories.","/gijoe/images/thumbs/stuart-outback-selkirk-3578.jpg","C$34.44"
"1700698710-561","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Croc Master & Fiona","https://www.actionfigure411.com/gijoe/6-classified-series/classified/croc-master-fiona-3582.php","G.I. Joe 6"" Classified Series Croc Master & Fiona","G.I. Joe 6"" Classified Series Croc Master & Fiona 
These Croc Master & Fiona figures come ready for action, with multiple points of articulation for high poseability and 7 character-inspired accessories. And with custom artwork by Luke Preece, the G.I. Joe Classified Series Croc Master & Fiona package will make a mark on shelves.



This Croc Master action figure comes with an additional crocodile figure of Croc Master’s loyal pet Fiona. A great addition to any G.I. Joe fan’s action figure collection.



Includes: G.I. Joe Classified Series Croc Master & Fiona action figures and 7 accessories.","/gijoe/images/thumbs/croc-master-fiona-3582.jpg","C$45.44"
"1700698713-562","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Officer","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-officer-3630.php","G.I. Joe 6"" Classified Series Cobra Officer","G.I. Joe 6"" Classified Series Cobra Officer 
This Cobra Officer figure comes ready for action, with multiple points of articulation for high poseability and 9 character-inspired accessories. And with custom artwork by François Coutu, the G.I. Joe Classified Series Cobra Officer package will make a mark on shelves.","/gijoe/images/thumbs/cobra-officer-3630.jpg","C$32.50"
"1700698715-563","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Spirit Iron-Knife","https://www.actionfigure411.com/gijoe/6-classified-series/classified/spirit-iron-knife-3577.php","G.I. Joe 6"" Classified Series Spirit Iron-Knife","G.I. Joe 6"" Classified Series Spirit Iron-Knife 
This Spirit Iron-Knife figure comes ready for action, with multiple points of articulation for high poseability and 8 character-inspired accessories. And with custom artwork by Jeffrey Veregge, the G.I. Joe Classified Series Spirit Iron-Knife package will make a mark on shelves.","/gijoe/images/thumbs/spirit-iron-knife-3577.jpg","C$31.24"
"1700698717-564","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Storm Shadow (Classic)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/storm-shadow-classic-3579.php","G.I. Joe 6"" Classified Series Storm Shadow (Classic)","G.I. Joe 6"" Classified Series Storm Shadow (Classic) 
This figure features a classic design updated to bring the Cobra Ninja Operative into the modern era, plus accessories inspired by the character’s rich history.



This Storm Shadow figure comes ready for action, with multiple points of articulation for high poseability and 9 character-inspired accessories. And with custom artwork by Yuko Shimizu, the G.I. Joe Classified Series Storm Shadow package will make a mark on shelves.



Includes: figure and 9 accessories.","/gijoe/images/thumbs/storm-shadow-classic-3579.jpg","C$31.27"
"1700698719-565","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Alley Viper","https://www.actionfigure411.com/gijoe/6-classified-series/classified/alley-viper-3640.php","G.I. Joe 6"" Classified Series Alley Viper","G.I. Joe 6"" Classified Series Alley Viper 
This Alley Viper figure comes ready for action, with multiple points of articulation for high poseability and 9 character-inspired accessories. And with custom artwork by Tom Whalen, the G.I. Joe Classified Series Alley Viper package will make a mark on shelves.","/gijoe/images/thumbs/alley-viper-3640.jpg","C$30.91"
"1700698721-566","https://www.actionfigure411.com/gijoe/classified-price-guide.php","B.A.T.","https://www.actionfigure411.com/gijoe/6-classified-series/classified/b-a-t--3641.php","G.I. Joe 6"" Classified Series B.A.T.","G.I. Joe 6"" Classified Series B.A.T. 
This B.A.T. figure comes ready for action, with multiple points of articulation for high poseability and 8 character-inspired accessories. And with custom artwork by Fir (Muhammad Firdaus), the G.I. Joe Classified Series B.A.T. package will make a mark on shelves.","/gijoe/images/thumbs/b-a-t--3641.jpg","C$29.49"
"1700698724-567","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Barbecue","https://www.actionfigure411.com/gijoe/6-classified-series/classified/barbecue-2472.php","G.I. Joe 6"" Classified Series Barbecue","G.I. Joe 6"" Classified Series Barbecue 
This Gabriel Barbecue Kelly figure comes ready for action, with multiple points of articulation for high poseability and 5 character-inspired accessories. And with custom artwork by John Giang, the G.I. Joe Classified Series Gabriel Barbecue Kelly package will make a mark on shelves.



Announced in June 2021 and includes foam tanks, nozzle and two axes. Barbecue has heroism in his DNA. He comes from a long line of firefighters -- six generations of Kellys before him served to save as members of the Boston fire department. As the temperature rises, his threat response rises along with it. He displays incredible focus and determination and lives for the rush of the thrilling rescue.","/gijoe/images/thumbs/barbecue-2472.jpg","C$36.79"
